filename,object_location,image_small,image_thumb
(3A)_10_AfricaPlace_CongoPavilion.jpg,/objects/(3A)_10_AfricaPlace_CongoPavilion.jpg,/objects/small/(3a)_10_africaplace_congopavilion_sm.jpg,/objects/thumbs/(3a)_10_africaplace_congopavilion_th.jpg
(3A)_1_MapOfExpoSite.jpg,/objects/(3A)_1_MapOfExpoSite.jpg,/objects/small/(3a)_1_mapofexposite_sm.jpg,/objects/thumbs/(3a)_1_mapofexposite_th.jpg
(3A)_26_ArtGallery_CiteDuHavre.jpg,/objects/(3A)_26_ArtGallery_CiteDuHavre.jpg,/objects/small/(3a)_26_artgallery_citeduhavre_sm.jpg,/objects/thumbs/(3a)_26_artgallery_citeduhavre_th.jpg
(3A)_2_IleStHelene_AerialView.jpg,/objects/(3A)_2_IleStHelene_AerialView.jpg,/objects/small/(3a)_2_ilesthelene_aerialview_sm.jpg,/objects/thumbs/(3a)_2_ilesthelene_aerialview_th.jpg
(3A)_5_IleRonde_AerialView.jpg,/objects/(3A)_5_IleRonde_AerialView.jpg,/objects/small/(3a)_5_ileronde_aerialview_sm.jpg,/objects/thumbs/(3a)_5_ileronde_aerialview_th.jpg
(3A)_9_AfricaPlace_GroupAerialView.jpg,/objects/(3A)_9_AfricaPlace_GroupAerialView.jpg,/objects/small/(3a)_9_africaplace_groupaerialview_sm.jpg,/objects/thumbs/(3a)_9_africaplace_groupaerialview_th.jpg
210a.jpg,/objects/210a.jpg,/objects/small/210a_sm.jpg,/objects/thumbs/210a_th.jpg
210b.jpg,/objects/210b.jpg,/objects/small/210b_sm.jpg,/objects/thumbs/210b_th.jpg
cac_habitat_67.pdf,/objects/cac_habitat_67.pdf,/objects/small/cac_habitat_67_sm.jpg,/objects/thumbs/cac_habitat_67_th.jpg
cac_sfsc_student_union.pdf,/objects/cac_sfsc_student_union.pdf,/objects/small/cac_sfsc_student_union_sm.jpg,/objects/thumbs/cac_sfsc_student_union_th.jpg
canvickers.jpg,/objects/canvickers.jpg,/objects/small/canvickers_sm.jpg,/objects/thumbs/canvickers_th.jpg
demo_001.jpg,/objects/demo_001.jpg,/objects/small/demo_001_sm.jpg,/objects/thumbs/demo_001_th.jpg
demo_002.pdf,/objects/demo_002.pdf,/objects/small/demo_002_sm.jpg,/objects/thumbs/demo_002_th.jpg
demo_003.mp3,/objects/demo_003.mp3,,
demo_004.jpg,/objects/demo_004.jpg,/objects/small/demo_004_sm.jpg,/objects/thumbs/demo_004_th.jpg
demo_005.txt,/objects/demo_005.txt,,
demo_012.md,/objects/demo_012.md,,
desbarat01.jpg,/objects/desbarat01.jpg,/objects/small/desbarat01_sm.jpg,/objects/thumbs/desbarat01_th.jpg
dow01.jpg,/objects/dow01.jpg,/objects/small/dow01_sm.jpg,/objects/thumbs/dow01_th.jpg
elecman1.jpg,/objects/elecman1.jpg,/objects/small/elecman1_sm.jpg,/objects/thumbs/elecman1_th.jpg
hells_half_theta.jpg,/objects/hells_half_theta.jpg,/objects/small/hells_half_theta_sm.jpg,/objects/thumbs/hells_half_theta_th.jpg
hughes_article.png,/objects/hughes_article.png,/objects/small/hughes_article_sm.jpg,/objects/thumbs/hughes_article_th.jpg
nelectri.jpg,/objects/nelectri.jpg,/objects/small/nelectri_sm.jpg,/objects/thumbs/nelectri_th.jpg
